# name , kind , config_options , alt_options , directory , download_command , download_url , download_branch , download_sig , extract_strip , manifesting
# name               - name of utility
# kind               - build system kind
# config_options     - options for the build system, separated by comma
# alt_options        - various alternatives
# directory          - directory inside source
# download_command   - download method (https/git)
# download_url       - download url
# download_branch    - source control branch
# download_sig       - link to signature/hash, for git to retireve a specific commit hash
# extract_strip      - strip root directory name when extracting (YES)
# manifesting        - directories to be manifested outside of INSTALL_PREFIX, separated by comma
# --nooptions;--thisisnothing="c -O2"
# /Library/Frameworks/Python.framework,/Applications/Python*
# M4 (GNU)
m4,configure,,,,https,https://ftp.gnu.org/gnu/m4/m4-latest.tar.xz,,https://ftp.gnu.org/gnu/m4/m4-latest.tar.xz.sig,,
# bison (GNU) (versioned)
bison,configure,,,,https,https://ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz,,https://ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz.sig,,
# libtool (GNU) (versioned) -- different from macOS builtin
libtool,configure,--program-prefix=gnu;--enable-ltdl-install,,,https,https://ftp.gnu.org/gnu/libtool/libtool-2.5.4.tar.xz,,https://ftp.gnu.org/gnu/libtool/libtool-2.5.4.tar.xz.sig,,
# autoconf (GNU) -- Requires m4, perl (from macOS)
autoconf,configure,,,,https,https://ftp.gnu.org/gnu/autoconf/autoconf-latest.tar.xz,,https://ftp.gnu.org/gnu/autoconf/autoconf-latest.tar.xz.sig,,
# automake (GNU) (versioned) -- Requires autoconf
automake,configure,,,,https,https://ftp.gnu.org/gnu/automake/automake-1.18.1.tar.xz,,https://ftp.gnu.org/gnu/automake/automake-1.18.1.tar.xz.sig,,
# pkgconf -- Requires automake/autoconf, libtool
pkgconf,configure,--with-system-libdir=/usr/lib:${MACOS_SDK_PATH}/usr/lib;--with-system-includedir=/usr/include:${MACOS_SDK_PATH}/usr/include,,,git,https://github.com/pkgconf/pkgconf.git,master,,,
